,date_time,wind_speed,wind_dir
0,2020-07-01 01:00:00,21,205
1,2020-07-01 04:00:00,18,210
2,2020-07-01 07:00:00,19,225
3,2020-07-01 10:00:00,21,230
4,2020-07-01 13:00:00,13,235
5,2020-07-01 16:00:00,11,230
6,2020-07-01 19:00:00,9,225
7,2020-07-01 22:00:00,17,185
8,2020-07-02 01:00:00,18,210
9,2020-07-02 04:00:00,16,240
10,2020-07-02 07:00:00,10,225
11,2020-07-02 10:00:00,16,215
12,2020-07-02 13:00:00,14,215
13,2020-07-02 16:00:00,11,220
14,2020-07-02 19:00:00,9,205
15,2020-07-02 22:00:00,14,200
16,2020-07-03 01:00:00,15,210
17,2020-07-03 04:00:00,12,200
18,2020-07-03 07:00:00,6,195
19,2020-07-03 10:00:00,14,200
20,2020-07-03 13:00:00,13,220
21,2020-07-03 16:00:00,6,260
22,2020-07-03 19:00:00,1,5
23,2020-07-03 22:00:00,11,195
24,2020-07-04 01:00:00,16,210
25,2020-07-04 04:00:00,17,205
26,2020-07-04 07:00:00,14,225
27,2020-07-04 10:00:00,13,205
28,2020-07-04 13:00:00,10,245
29,2020-07-04 16:00:00,9,220
30,2020-07-04 19:00:00,10,210
31,2020-07-04 22:00:00,11,210
32,2020-07-05 01:00:00,9,215
33,2020-07-05 04:00:00,9,200
34,2020-07-05 07:00:00,11,225
35,2020-07-05 10:00:00,8,265
36,2020-07-05 13:00:00,3,290
37,2020-07-05 16:00:00,3,350
38,2020-07-05 19:00:00,0,180
39,2020-07-05 22:00:00,6,225
40,2020-07-06 01:00:00,7,240
41,2020-07-06 04:00:00,9,220
42,2020-07-06 07:00:00,9,245
43,2020-07-06 10:00:00,6,295
44,2020-07-06 13:00:00,1,115
45,2020-07-06 16:00:00,7,175
46,2020-07-06 19:00:00,5,155
47,2020-07-06 22:00:00,10,160
48,2020-07-07 01:00:00,7,190
49,2020-07-07 04:00:00,10,195
50,2020-07-07 07:00:00,11,180
51,2020-07-07 10:00:00,14,175
52,2020-07-07 13:00:00,14,170
53,2020-07-07 16:00:00,12,165
54,2020-07-07 19:00:00,10,155
55,2020-07-07 22:00:00,11,170
56,2020-07-08 01:00:00,8,175
57,2020-07-08 04:00:00,7,200
58,2020-07-08 07:00:00,10,180
59,2020-07-08 10:00:00,13,205
60,2020-07-08 13:00:00,13,210
61,2020-07-08 16:00:00,10,210
62,2020-07-08 19:00:00,8,180
63,2020-07-08 22:00:00,11,205
64,2020-07-09 01:00:00,14,185
65,2020-07-09 04:00:00,11,220
66,2020-07-09 07:00:00,11,200
67,2020-07-09 10:00:00,12,230
68,2020-07-09 13:00:00,13,220
69,2020-07-09 16:00:00,16,225
70,2020-07-09 19:00:00,11,200
71,2020-07-09 22:00:00,10,220
72,2020-07-10 01:00:00,10,200
73,2020-07-10 04:00:00,9,220
74,2020-07-10 07:00:00,13,205
75,2020-07-10 10:00:00,16,220
76,2020-07-10 13:00:00,13,225
77,2020-07-10 16:00:00,14,230
78,2020-07-10 19:00:00,12,225
79,2020-07-10 22:00:00,14,235
80,2020-07-11 01:00:00,8,195
81,2020-07-11 04:00:00,10,215
82,2020-07-11 07:00:00,13,220
83,2020-07-11 10:00:00,12,230
84,2020-07-11 13:00:00,12,215
85,2020-07-11 16:00:00,14,215
86,2020-07-11 19:00:00,10,215
87,2020-07-11 22:00:00,10,225
88,2020-07-12 01:00:00,10,185
89,2020-07-12 04:00:00,10,210
90,2020-07-12 07:00:00,11,210
91,2020-07-12 10:00:00,14,220
92,2020-07-12 13:00:00,12,225
93,2020-07-12 16:00:00,8,245
94,2020-07-12 19:00:00,6,295
95,2020-07-12 22:00:00,7,345
96,2020-07-13 01:00:00,2,285
97,2020-07-13 04:00:00,1,260
98,2020-07-13 07:00:00,16,200
99,2020-07-13 10:00:00,16,205
100,2020-07-13 13:00:00,15,205
101,2020-07-13 16:00:00,7,185
102,2020-07-13 19:00:00,8,165
103,2020-07-13 22:00:00,6,170
104,2020-07-14 01:00:00,9,205
105,2020-07-14 04:00:00,10,205
106,2020-07-14 07:00:00,12,220
107,2020-07-14 10:00:00,12,240
108,2020-07-14 13:00:00,9,220
109,2020-07-14 16:00:00,1,200
110,2020-07-14 19:00:00,7,80
111,2020-07-14 22:00:00,11,70
112,2020-07-15 01:00:00,6,145
113,2020-07-15 04:00:00,5,205
114,2020-07-15 07:00:00,8,205
115,2020-07-15 10:00:00,7,240
116,2020-07-15 13:00:00,6,205
117,2020-07-15 16:00:00,6,165
118,2020-07-15 19:00:00,10,190
119,2020-07-15 22:00:00,10,235
120,2020-07-16 01:00:00,8,220
121,2020-07-16 04:00:00,7,185
122,2020-07-16 07:00:00,11,210
123,2020-07-16 10:00:00,11,205
124,2020-07-16 13:00:00,11,165
125,2020-07-16 16:00:00,10,155
126,2020-07-16 19:00:00,5,135
127,2020-07-16 22:00:00,12,170
128,2020-07-17 01:00:00,10,170
129,2020-07-17 04:00:00,8,180
130,2020-07-17 07:00:00,6,205
131,2020-07-17 10:00:00,11,185
132,2020-07-17 13:00:00,12,175
133,2020-07-17 16:00:00,13,185
134,2020-07-17 19:00:00,9,195
135,2020-07-17 22:00:00,9,180
136,2020-07-18 01:00:00,7,200
137,2020-07-18 04:00:00,8,225
138,2020-07-18 07:00:00,6,210
139,2020-07-18 10:00:00,9,210
140,2020-07-18 13:00:00,12,200
141,2020-07-18 16:00:00,14,235
142,2020-07-18 19:00:00,5,215
143,2020-07-18 22:00:00,8,250
144,2020-07-19 01:00:00,11,210
145,2020-07-19 04:00:00,10,215
146,2020-07-19 07:00:00,12,215
147,2020-07-19 10:00:00,13,235
148,2020-07-19 13:00:00,8,215
149,2020-07-19 16:00:00,9,205
150,2020-07-19 19:00:00,7,210
151,2020-07-19 22:00:00,5,245
152,2020-07-20 01:00:00,10,175
153,2020-07-20 04:00:00,6,225
154,2020-07-20 07:00:00,5,165
155,2020-07-20 10:00:00,8,180
156,2020-07-20 13:00:00,9,200
157,2020-07-20 16:00:00,5,240
158,2020-07-20 19:00:00,5,155
159,2020-07-20 22:00:00,7,160
160,2020-07-21 01:00:00,9,195
161,2020-07-21 04:00:00,7,195
162,2020-07-21 07:00:00,5,160
163,2020-07-21 10:00:00,6,170
164,2020-07-21 13:00:00,6,140
165,2020-07-21 16:00:00,5,140
166,2020-07-21 19:00:00,8,175
167,2020-07-21 22:00:00,9,200
168,2020-07-22 01:00:00,9,235
169,2020-07-22 04:00:00,7,240
170,2020-07-22 07:00:00,3,260
171,2020-07-22 10:00:00,6,195
172,2020-07-22 13:00:00,11,195
173,2020-07-22 16:00:00,12,180
174,2020-07-22 19:00:00,7,140
175,2020-07-22 22:00:00,13,140
176,2020-07-23 01:00:00,11,170
177,2020-07-23 04:00:00,11,170
178,2020-07-23 07:00:00,8,190
179,2020-07-23 10:00:00,9,195
180,2020-07-23 13:00:00,7,165
181,2020-07-23 16:00:00,4,160
182,2020-07-23 19:00:00,5,130
183,2020-07-23 22:00:00,2,125
184,2020-07-24 01:00:00,4,160
185,2020-07-24 04:00:00,3,140
186,2020-07-24 07:00:00,6,215
187,2020-07-24 10:00:00,6,195
188,2020-07-24 13:00:00,4,180
189,2020-07-24 16:00:00,4,140
190,2020-07-24 19:00:00,7,165
191,2020-07-24 22:00:00,11,170
192,2020-07-25 01:00:00,5,195
193,2020-07-25 04:00:00,9,195
194,2020-07-25 07:00:00,4,200
195,2020-07-25 10:00:00,6,160
196,2020-07-25 13:00:00,5,130
197,2020-07-25 16:00:00,6,130
198,2020-07-25 19:00:00,7,135
199,2020-07-25 22:00:00,8,155
200,2020-07-26 01:00:00,9,195
201,2020-07-26 04:00:00,7,215
202,2020-07-26 07:00:00,7,215
203,2020-07-26 10:00:00,10,180
204,2020-07-26 13:00:00,11,205
205,2020-07-26 16:00:00,5,250
206,2020-07-26 19:00:00,4,190
207,2020-07-26 22:00:00,7,235
208,2020-07-27 01:00:00,5,190
209,2020-07-27 04:00:00,8,205
210,2020-07-27 07:00:00,8,220
211,2020-07-27 10:00:00,11,225
212,2020-07-27 13:00:00,10,205
213,2020-07-27 16:00:00,9,230
214,2020-07-27 19:00:00,5,215
215,2020-07-27 22:00:00,6,220
216,2020-07-28 01:00:00,7,200
217,2020-07-28 04:00:00,8,225
218,2020-07-28 07:00:00,7,240
219,2020-07-28 10:00:00,9,230
220,2020-07-28 13:00:00,8,220
221,2020-07-28 16:00:00,7,225
222,2020-07-28 19:00:00,12,210
223,2020-07-28 22:00:00,7,250
224,2020-07-29 01:00:00,5,185
225,2020-07-29 04:00:00,4,235
226,2020-07-29 07:00:00,4,220
227,2020-07-29 10:00:00,11,245
228,2020-07-29 13:00:00,9,275
229,2020-07-29 16:00:00,9,295
230,2020-07-29 19:00:00,6,280
231,2020-07-29 22:00:00,9,255
232,2020-07-30 01:00:00,7,250
233,2020-07-30 04:00:00,7,275
234,2020-07-30 07:00:00,7,305
235,2020-07-30 10:00:00,6,305
236,2020-07-30 13:00:00,5,285
237,2020-07-30 16:00:00,7,260
238,2020-07-30 19:00:00,9,220
239,2020-07-30 22:00:00,12,230
240,2020-07-31 01:00:00,8,250
241,2020-07-31 04:00:00,8,245
242,2020-07-31 07:00:00,8,280
243,2020-07-31 10:00:00,11,310
244,2020-07-31 13:00:00,8,295
245,2020-07-31 16:00:00,2,335
246,2020-07-31 19:00:00,6,85
247,2020-07-31 22:00:00,6,200
248,2020-08-01 01:00:00,17,220
249,2020-08-01 04:00:00,17,225
250,2020-08-01 07:00:00,15,230
251,2020-08-01 10:00:00,15,230
252,2020-08-01 13:00:00,12,205
253,2020-08-01 16:00:00,11,200
254,2020-08-01 19:00:00,11,185
255,2020-08-01 22:00:00,18,215
256,2020-08-02 01:00:00,21,240
257,2020-08-02 04:00:00,28,235
258,2020-08-02 07:00:00,22,225
259,2020-08-02 10:00:00,28,225
260,2020-08-02 13:00:00,24,230
261,2020-08-02 16:00:00,19,225
262,2020-08-02 19:00:00,17,220
263,2020-08-02 22:00:00,19,205
264,2020-08-03 01:00:00,20,195
265,2020-08-03 04:00:00,19,200
266,2020-08-03 07:00:00,16,180
267,2020-08-03 10:00:00,17,195
268,2020-08-03 13:00:00,18,215
269,2020-08-03 16:00:00,22,215
270,2020-08-03 19:00:00,16,220
271,2020-08-03 22:00:00,13,205
272,2020-08-04 01:00:00,14,210
273,2020-08-04 04:00:00,11,185
274,2020-08-04 07:00:00,12,175
275,2020-08-04 10:00:00,21,220
276,2020-08-04 13:00:00,18,210
277,2020-08-04 16:00:00,20,220
278,2020-08-04 19:00:00,12,220
279,2020-08-04 22:00:00,15,220
280,2020-08-05 01:00:00,10,210
281,2020-08-05 04:00:00,15,200
282,2020-08-05 07:00:00,6,215
283,2020-08-05 10:00:00,11,240
284,2020-08-05 13:00:00,9,240
285,2020-08-05 16:00:00,7,270
286,2020-08-05 19:00:00,6,210
287,2020-08-05 22:00:00,8,200
288,2020-08-06 01:00:00,9,205
289,2020-08-06 04:00:00,6,225
290,2020-08-06 07:00:00,8,250
291,2020-08-06 10:00:00,8,285
292,2020-08-06 13:00:00,6,320
293,2020-08-06 16:00:00,6,340
294,2020-08-06 19:00:00,7,50
295,2020-08-06 22:00:00,6,80
296,2020-08-07 01:00:00,2,340
297,2020-08-07 04:00:00,2,325
298,2020-08-07 07:00:00,3,295
299,2020-08-07 10:00:00,7,245
300,2020-08-07 13:00:00,7,210
301,2020-08-07 16:00:00,6,190
302,2020-08-07 19:00:00,8,200
303,2020-08-07 22:00:00,8,210
304,2020-08-08 01:00:00,10,215
305,2020-08-08 04:00:00,7,230
306,2020-08-08 07:00:00,5,205
307,2020-08-08 10:00:00,7,200
308,2020-08-08 13:00:00,7,185
309,2020-08-08 16:00:00,7,170
310,2020-08-08 19:00:00,8,185
311,2020-08-08 22:00:00,11,210
312,2020-08-09 01:00:00,12,220
313,2020-08-09 04:00:00,10,220
314,2020-08-09 07:00:00,13,220
315,2020-08-09 10:00:00,12,245
316,2020-08-09 13:00:00,10,235
317,2020-08-09 16:00:00,11,225
318,2020-08-09 19:00:00,8,215
319,2020-08-09 22:00:00,11,205
320,2020-08-10 01:00:00,11,195
321,2020-08-10 04:00:00,12,200
322,2020-08-10 07:00:00,15,205
323,2020-08-10 10:00:00,20,230
324,2020-08-10 13:00:00,12,235
325,2020-08-10 16:00:00,15,240
326,2020-08-10 19:00:00,10,215
327,2020-08-10 22:00:00,14,225
328,2020-08-11 01:00:00,11,215
329,2020-08-11 04:00:00,12,230
330,2020-08-11 07:00:00,9,225
331,2020-08-11 10:00:00,12,240
332,2020-08-11 13:00:00,9,220
333,2020-08-11 16:00:00,16,220
334,2020-08-11 19:00:00,8,225
335,2020-08-11 22:00:00,12,235
336,2020-08-12 01:00:00,9,235
337,2020-08-12 04:00:00,9,230
338,2020-08-12 07:00:00,12,225
339,2020-08-12 10:00:00,10,225
340,2020-08-12 13:00:00,8,205
341,2020-08-12 16:00:00,9,210
342,2020-08-12 19:00:00,12,195
343,2020-08-12 22:00:00,16,190
344,2020-08-13 01:00:00,18,210
345,2020-08-13 04:00:00,13,195
346,2020-08-13 07:00:00,12,190
347,2020-08-13 10:00:00,19,185
348,2020-08-13 13:00:00,14,180
349,2020-08-13 16:00:00,17,175
350,2020-08-13 19:00:00,17,190
351,2020-08-13 22:00:00,17,190
352,2020-08-14 01:00:00,15,205
353,2020-08-14 04:00:00,16,205
354,2020-08-14 07:00:00,13,220
355,2020-08-14 10:00:00,12,195
356,2020-08-14 13:00:00,16,190
357,2020-08-14 16:00:00,14,220
358,2020-08-14 19:00:00,12,210
359,2020-08-14 22:00:00,19,195
360,2020-08-15 01:00:00,14,215
361,2020-08-15 04:00:00,16,230
362,2020-08-15 07:00:00,8,215
363,2020-08-15 10:00:00,8,220
364,2020-08-15 13:00:00,10,255
365,2020-08-15 16:00:00,13,275
366,2020-08-15 19:00:00,7,260
367,2020-08-15 22:00:00,10,225
368,2020-08-16 01:00:00,7,205
369,2020-08-16 04:00:00,10,210
370,2020-08-16 07:00:00,10,225
371,2020-08-16 10:00:00,16,235
372,2020-08-16 13:00:00,9,215
373,2020-08-16 16:00:00,9,235
374,2020-08-16 19:00:00,6,170
375,2020-08-16 22:00:00,6,190
376,2020-08-17 01:00:00,5,235
377,2020-08-17 04:00:00,5,180
378,2020-08-17 07:00:00,7,155
379,2020-08-17 10:00:00,10,200
380,2020-08-17 13:00:00,7,255
381,2020-08-17 16:00:00,5,305
382,2020-08-17 19:00:00,4,125
383,2020-08-17 22:00:00,4,145
384,2020-08-18 01:00:00,6,135
385,2020-08-18 04:00:00,3,110
386,2020-08-18 07:00:00,4,30
387,2020-08-18 10:00:00,6,15
388,2020-08-18 13:00:00,6,345
389,2020-08-18 16:00:00,6,15
390,2020-08-18 19:00:00,7,15
391,2020-08-18 22:00:00,2,10
392,2020-08-19 01:00:00,3,130
393,2020-08-19 04:00:00,4,165
394,2020-08-19 07:00:00,7,195
395,2020-08-19 10:00:00,10,215
396,2020-08-19 13:00:00,10,260
397,2020-08-19 16:00:00,9,245
398,2020-08-19 19:00:00,5,220
399,2020-08-19 22:00:00,2,130
400,2020-08-20 01:00:00,4,150
401,2020-08-20 04:00:00,9,205
402,2020-08-20 07:00:00,8,215
403,2020-08-20 10:00:00,15,285
404,2020-08-20 13:00:00,8,250
405,2020-08-20 16:00:00,3,240
406,2020-08-20 19:00:00,8,205
407,2020-08-20 22:00:00,7,235
408,2020-08-21 01:00:00,6,310
409,2020-08-21 04:00:00,5,295
410,2020-08-21 07:00:00,3,245
411,2020-08-21 10:00:00,8,245
412,2020-08-21 13:00:00,7,255
413,2020-08-21 16:00:00,5,270
414,2020-08-21 19:00:00,4,25
415,2020-08-21 22:00:00,5,170
416,2020-08-22 01:00:00,7,205
417,2020-08-22 04:00:00,8,200
418,2020-08-22 07:00:00,10,205
419,2020-08-22 10:00:00,16,215
420,2020-08-22 13:00:00,17,195
421,2020-08-22 16:00:00,14,180
422,2020-08-22 19:00:00,11,160
423,2020-08-22 22:00:00,12,205
424,2020-08-23 01:00:00,10,185
425,2020-08-23 04:00:00,10,200
426,2020-08-23 07:00:00,13,185
427,2020-08-23 10:00:00,15,195
428,2020-08-23 13:00:00,15,190
429,2020-08-23 16:00:00,20,200
430,2020-08-23 19:00:00,14,195
431,2020-08-23 22:00:00,18,215
432,2020-08-24 01:00:00,13,210
433,2020-08-24 04:00:00,12,205
434,2020-08-24 07:00:00,10,210
435,2020-08-24 10:00:00,14,220
436,2020-08-24 13:00:00,9,245
437,2020-08-24 16:00:00,8,270
438,2020-08-24 19:00:00,9,230
439,2020-08-24 22:00:00,7,260
440,2020-08-25 01:00:00,8,230
441,2020-08-25 04:00:00,6,260
442,2020-08-25 07:00:00,8,245
443,2020-08-25 10:00:00,9,265
444,2020-08-25 13:00:00,10,250
445,2020-08-25 16:00:00,10,220
446,2020-08-25 19:00:00,6,220
447,2020-08-25 22:00:00,9,220
448,2020-08-26 01:00:00,9,230
449,2020-08-26 04:00:00,8,245
450,2020-08-26 07:00:00,9,240
451,2020-08-26 10:00:00,9,250
452,2020-08-26 13:00:00,10,270
453,2020-08-26 16:00:00,13,245
454,2020-08-26 19:00:00,14,210
455,2020-08-26 22:00:00,10,250
456,2020-08-27 01:00:00,13,230
457,2020-08-27 04:00:00,9,245
458,2020-08-27 07:00:00,6,190
459,2020-08-27 10:00:00,12,245
460,2020-08-27 13:00:00,16,260
461,2020-08-27 16:00:00,9,255
462,2020-08-27 19:00:00,11,235
463,2020-08-27 22:00:00,9,240
464,2020-08-28 01:00:00,7,220
465,2020-08-28 04:00:00,5,235
466,2020-08-28 07:00:00,6,260
467,2020-08-28 10:00:00,6,280
468,2020-08-28 13:00:00,4,285
469,2020-08-28 16:00:00,2,275
470,2020-08-28 19:00:00,3,180
471,2020-08-28 22:00:00,9,200
472,2020-08-29 01:00:00,8,200
473,2020-08-29 04:00:00,8,190
474,2020-08-29 07:00:00,6,185
475,2020-08-29 10:00:00,6,195
476,2020-08-29 13:00:00,6,160
477,2020-08-29 16:00:00,6,110
478,2020-08-29 19:00:00,11,120
479,2020-08-29 22:00:00,10,140
480,2020-08-30 01:00:00,8,185
481,2020-08-30 04:00:00,6,195
482,2020-08-30 07:00:00,4,140
483,2020-08-30 10:00:00,5,155
484,2020-08-30 13:00:00,4,90
485,2020-08-30 16:00:00,7,80
486,2020-08-30 19:00:00,7,90
487,2020-08-30 22:00:00,7,110
488,2020-08-31 01:00:00,8,145
489,2020-08-31 04:00:00,5,185
490,2020-08-31 07:00:00,5,200
491,2020-08-31 10:00:00,8,180
492,2020-08-31 13:00:00,6,140
493,2020-08-31 16:00:00,3,75
494,2020-08-31 19:00:00,6,110
495,2020-08-31 22:00:00,6,70
496,2020-09-01 01:00:00,2,120
497,2020-09-01 04:00:00,1,130
498,2020-09-01 07:00:00,3,110
499,2020-09-01 10:00:00,5,135
500,2020-09-01 13:00:00,1,155
501,2020-09-01 16:00:00,6,300
502,2020-09-01 19:00:00,4,5
503,2020-09-01 22:00:00,3,90
504,2020-09-02 01:00:00,3,180
505,2020-09-02 04:00:00,1,20
506,2020-09-02 07:00:00,5,310
507,2020-09-02 10:00:00,6,325
508,2020-09-02 13:00:00,4,305
509,2020-09-02 16:00:00,3,345
510,2020-09-02 19:00:00,3,95
511,2020-09-02 22:00:00,9,160
512,2020-09-03 01:00:00,3,195
513,2020-09-03 04:00:00,2,270
514,2020-09-03 07:00:00,5,50
515,2020-09-03 10:00:00,3,80
516,2020-09-03 13:00:00,4,70
517,2020-09-03 16:00:00,7,35
518,2020-09-03 19:00:00,4,60
519,2020-09-03 22:00:00,3,110
520,2020-09-04 01:00:00,5,205
521,2020-09-04 04:00:00,3,260
522,2020-09-04 07:00:00,6,100
523,2020-09-04 10:00:00,6,115
524,2020-09-04 13:00:00,5,85
525,2020-09-04 16:00:00,3,80
526,2020-09-04 19:00:00,5,90
527,2020-09-04 22:00:00,6,160
528,2020-09-05 01:00:00,8,165
529,2020-09-05 04:00:00,7,175
530,2020-09-05 07:00:00,3,185
531,2020-09-05 10:00:00,10,175
532,2020-09-05 13:00:00,5,165
533,2020-09-05 16:00:00,5,210
534,2020-09-05 19:00:00,2,60
535,2020-09-05 22:00:00,2,155
536,2020-09-06 01:00:00,6,215
537,2020-09-06 04:00:00,8,220
538,2020-09-06 07:00:00,9,220
539,2020-09-06 10:00:00,14,235
540,2020-09-06 13:00:00,12,245
541,2020-09-06 16:00:00,9,220
542,2020-09-06 19:00:00,10,215
543,2020-09-06 22:00:00,13,215
544,2020-09-07 01:00:00,11,215
545,2020-09-07 04:00:00,15,215
546,2020-09-07 07:00:00,12,220
547,2020-09-07 10:00:00,12,255
548,2020-09-07 13:00:00,7,250
549,2020-09-07 16:00:00,6,210
550,2020-09-07 19:00:00,8,205
551,2020-09-07 22:00:00,10,215
552,2020-09-08 01:00:00,6,210
553,2020-09-08 04:00:00,7,190
554,2020-09-08 07:00:00,7,185
555,2020-09-08 10:00:00,10,220
556,2020-09-08 13:00:00,6,190
557,2020-09-08 16:00:00,10,175
558,2020-09-08 19:00:00,8,175
559,2020-09-08 22:00:00,7,170
560,2020-09-09 01:00:00,7,165
561,2020-09-09 04:00:00,6,210
562,2020-09-09 07:00:00,3,235
563,2020-09-09 10:00:00,3,285
564,2020-09-09 13:00:00,1,305
565,2020-09-09 16:00:00,5,125
566,2020-09-09 19:00:00,6,120
567,2020-09-09 22:00:00,6,140
568,2020-09-10 01:00:00,5,190
569,2020-09-10 04:00:00,3,310
570,2020-09-10 07:00:00,2,280
571,2020-09-10 10:00:00,7,285
572,2020-09-10 13:00:00,7,270
573,2020-09-10 16:00:00,5,5
574,2020-09-10 19:00:00,4,50
575,2020-09-10 22:00:00,3,125
576,2020-09-11 01:00:00,7,180
577,2020-09-11 04:00:00,7,200
578,2020-09-11 07:00:00,7,180
579,2020-09-11 10:00:00,9,200
580,2020-09-11 13:00:00,6,240
581,2020-09-11 16:00:00,1,245
582,2020-09-11 19:00:00,6,110
583,2020-09-11 22:00:00,10,175
584,2020-09-12 01:00:00,7,195
585,2020-09-12 04:00:00,5,210
586,2020-09-12 07:00:00,7,195
587,2020-09-12 10:00:00,4,235
588,2020-09-12 13:00:00,4,210
589,2020-09-12 16:00:00,3,310
590,2020-09-12 19:00:00,8,20
591,2020-09-12 22:00:00,6,50
592,2020-09-13 01:00:00,4,105
593,2020-09-13 04:00:00,2,25
